label,x, y, size,name,color
"Love Stars",-1967,1552,-1,"","white"
"Love Stars",-2000,1678,-1,"","white"
"Love Stars",-2013,1859,-1,"","white"
"Love Stars",-2166,1714,-1,"","white"
"Love Stars",-2222,1981,-1,"","white"
"Love Stars",-2239,1771,-1,"","white"
"Love Stars",-2403,1862,-1,"","white"
"War Stars",-1991,1003,-1,"","white"
"War Stars",-2091,1069,-1,"","white"
"War Stars",-2125,1125,-1,"","white"
"War Stars",-2231,1021,-1,"","white"
"War Stars",-2289,1201,-1,"","white"
"War Stars",-2437,1398,-1,"","white"
"War Stars",-2484,1173,-1,"","white"
"War Stars",-2511,1279,-1,"","white"
"War Stars",-2708,1325,-1,"","white"
"River",53,3035,-1,"","white"
"River",83,2765,-1,"","white"
"River",98,2450,-1,"","white"
"River",99,2225,-1,"","white"
"River",99,2045,-1,"","white"
"River",129,1790,-1,"","white"
"River",189,1520,-1,"","white"
"River",219,1340,-1,"","white"
"River",354,1100,-1,"","white"
"River",534,875,-1,"","white"
"River",715,650,-1,"","white"
"River",880,486,-1,"","white"
"River",955,261,-1,"","white"
"River",1015,-115,-1,"","white"
"River",910,-325,-1,"","white"
"River",715,-610,-1,"","white"
"River",415,-850,-1,"","white"
"River",281,-1120,-1,"","white"
"River",146,-1375,-1,"","white"
"River",26,-1645,-1,"","white"
"River",-34,-1960,-1,"","white"
"River",-34,-2215,-1,"","white"
"River",-63,-2455,-1,"","white"
"River",-78,-2755,-1,"","white"
"River",-78,-2980,-1,"","white"
"Love Stars",-1923,1619,3,"Love Stars","white"
"War Stars",-2238,1167,3,"War Stars","white"
"Forest",-2770,723,-2,"","white"
"Forest",-2305,453,-2,"","white"
"Forest",-1915,169,-2,"","white"
"Forest",-1645,-176,-2,"","white"
"Forest",-1390,-461,-2,"","white"
"Forest",-1180,-806,-2,"","white"
"Forest",-1164,-1286,-2,"","white"
"Forest",-1284,-1691,-2,"","white"
"Forest",-1389,-1991,-2,"","white"
"Forest",-1614,-2321,-2,"","white"
"Forest",-2800,243,-2,"","white"
"Forest",-2845,-191,-2,"","white"
"Forest",-2785,-762,-2,"","white"
"Forest",-2679,-1181,-2,"","white"
"Forest",-2469,-1676,-2,"","white"
"Forest",-2139,-2006,-2,"","white"
"Forest",-1764,-1766,-2,"","white"
"Forest",-2350,79,-2,"","white"
"Forest",-2335,-446,-2,"","white"
"Forest",-2200,-866,-2,"","white"
"Forest",-2034,-1271,-2,"","white"
"Forest",-1614,-1256,-2,"","white"
"Forest",-1795,-896,-2,"","white"
"Forest",-1765,-536,-2,"","white"
"Fields",-282,2810,-3,"","white"
"Fields",-1361,2539,-3,"","white"
"Fields",-1406,1714,-3,"","white"
"Fields",-671,2120,-3,"","white"
"Fields",-326,1715,-3,"","white"
"Fields",-1436,934,-3,"","white"
"Fields",-1315,49,-3,"","white"
"Fields",-700,80,-3,"","white"
"Fields",-1046,1054,-3,"","white"
"Fields",-596,1505,-3,"","white"
"Fields",-715,665,-3,"","white"
"Fields",-730,-550,-3,"","white"
"Fields",-564,-1075,-3,"","white"
"Fields",-324,-1675,-3,"","white"
"Fields",-849,-2785,-3,"","white"
"Fields",-594,-2200,-3,"","white"
"City",-205,228,-4,"","white"
"City",18,259,-4,"","white"
"City",215,150,-4,"","white"
"City",247,-40,-4,"","white"
"City",139,-203,-4,"","white"
"City",-39,-276,-4,"","white"
"City",-228,-153,-4,"","white"
"City",-281,30,-4,"","white"
