Day and Night Information,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Number of Dara Happan Hours of:,,,,,,,,Time of:,,,,,,,,Dome Angle (in degrees),,,,,Dome Tilt (Midnight),,Manipulate.psd Distance,,,
54,Fire Day / Truth Week / Sea Season,1.67,14.48,1.40,10.52,3.07,17.55,7.45,0.210,53.210,0.500,53.500,0.790,53.790,54.000,0.067,0.056,64.8980,140.8889,-114.4898,-9.8685,66.1224,-1.725,12.758,-29.361,217.163,,
55,Wild Day / Truth Week / Sea Season,1.66,14.52,1.40,10.48,3.06,17.58,7.42,0.210,54.210,0.500,54.500,0.790,54.790,55.000,0.066,0.056,66.1224,141.8458,-113.2653,-8.3764,67.3469,-1.597,12.994,-27.186,221.184,,
56,Gods Day / Truth Week / Sea Season,1.64,14.56,1.41,10.44,3.06,17.61,7.39,0.209,55.209,0.500,55.500,0.791,55.791,56.000,0.066,0.056,67.3469,142.8027,-112.0408,-6.8844,68.5714,-1.469,13.230,-25.011,225.206,,
57,Freeze Day / Disorder Week / Fire Season,1.63,14.59,1.42,10.41,3.05,17.64,7.36,0.208,56.208,0.500,56.500,0.792,56.792,57.000,0.065,0.057,68.5714,143.7596,-110.8163,-5.3923,69.7959,-1.342,13.466,-22.837,229.227,,
58,Water Day / Disorder Week / Fire Season,1.62,14.63,1.43,10.37,3.05,17.68,7.32,0.207,57.207,0.500,57.500,0.793,57.793,58.000,0.065,0.057,69.7959,144.7166,-109.5918,-3.9002,71.0204,-1.214,13.703,-20.662,233.249,,
59,Clay Day / Disorder Week / Fire Season,1.61,14.67,1.43,10.33,3.04,17.71,7.29,0.207,58.207,0.500,58.500,0.793,58.793,59.000,0.064,0.057,71.0204,145.6735,-108.3673,-2.4082,72.2449,-1.086,13.939,-18.487,237.270,,
60,Winds Day / Disorder Week / Fire Season,1.59,14.70,1.44,10.30,3.04,17.74,7.26,0.206,59.206,0.500,59.500,0.794,59.794,60.000,0.064,0.058,72.2449,146.6304,-107.1429,-0.9161,73.4694,-0.958,14.175,-16.312,241.292,,
61,Fire Day / Disorder Week / Fire Season,1.58,14.74,1.45,10.26,3.03,17.77,7.23,0.205,60.205,0.500,60.500,0.795,60.795,61.000,0.063,0.058,73.4694,147.5873,-105.9184,0.5760,74.6939,-0.830,14.411,-14.137,245.313,,
62,Wild Day / Disorder Week / Fire Season,1.57,14.78,1.46,10.22,3.02,17.80,7.20,0.204,61.204,0.500,61.500,0.796,61.796,62.000,0.063,0.058,74.6939,148.5442,-104.6939,2.0680,75.9184,-0.703,14.648,-11.962,249.335,,
63,Gods Day / Disorder Week / Fire Season,1.56,14.81,1.46,10.19,3.02,17.83,7.17,0.204,62.204,0.500,62.500,0.796,62.796,63.000,0.062,0.059,75.9184,149.5011,-103.4694,3.5601,77.1429,-0.575,14.884,-9.787,253.356,,
64,Freeze Day / Harmony Week / Fire Season,1.54,14.85,1.47,10.15,3.01,17.87,7.13,0.203,63.203,0.500,63.500,0.797,63.797,64.000,0.062,0.059,77.1429,150.4580,-102.2449,5.0522,78.3673,-0.447,15.120,-7.612,257.378,,
65,Water Day / Harmony Week / Fire Season,1.53,14.89,1.48,10.11,3.01,17.90,7.10,0.202,64.202,0.500,64.500,0.798,64.798,65.000,0.061,0.059,78.3673,151.4150,-101.0204,6.5442,79.5918,-0.319,15.356,-5.437,261.399,,
66,Clay Day / Harmony Week / Fire Season,1.52,14.93,1.49,10.07,3.00,17.93,7.07,0.201,65.201,0.500,65.500,0.799,65.799,66.000,0.061,0.059,79.5918,152.3719,-99.7959,8.0363,80.8163,-0.192,15.593,-3.262,265.421,,
67,Winds Day / Harmony Week / Fire Season,1.51,14.96,1.49,10.04,3.00,17.96,7.04,0.201,66.201,0.500,66.500,0.799,66.799,67.000,0.060,0.060,80.8163,153.3288,-98.5714,9.5283,82.0408,-0.064,15.829,-1.087,269.442,,
67.5,,,,,,,,,,,,,,,,,,,,,,,0.000,15.947,0.000,271.453,Moment of Solstice = 67.5,
68,Fire Day / Harmony Week / Fire Season,1.50,15.00,1.50,10.00,3.00,18.00,7.00,0.200,67.200,0.500,67.500,0.800,67.800,68.000,0.060,0.060,82.0408,154.2857,-97.3469,11.0204,83.2653,-0.064,15.829,-1.087,269.442,Summer Solstice - Theyalans and Dara Happans.,"Moment of solstice is 67.5 (noon). Longest day (night before and after are of equal length, and are the shortest of the year). Polaris Dome exactly at center. Maximum northern Arnstadum Dome tilt."
69,Wild Day / Harmony Week / Fire Season,1.49,14.96,1.52,10.04,3.01,17.98,7.02,0.201,68.201,0.500,68.500,0.799,68.799,69.000,0.060,0.061,83.2653,155.7778,-96.1224,11.9773,84.4898,-0.192,15.593,-3.262,265.421,,
70,Gods Day / Harmony Week / Fire Season,1.49,14.93,1.53,10.07,3.02,17.95,7.05,0.201,69.201,0.500,69.500,0.799,69.799,70.000,0.059,0.061,84.4898,157.2698,-94.8980,12.9342,85.7143,-0.319,15.356,-5.437,261.399,,
71,Freeze Day / Death Week / Fire Season,1.48,14.89,1.55,10.11,3.02,17.91,7.09,0.202,70.202,0.500,70.500,0.798,70.798,71.000,0.059,0.062,85.7143,158.7619,-93.6735,13.8912,86.9388,-0.447,15.120,-7.612,257.378,,
72,Water Day / Death Week / Fire Season,1.47,14.85,1.56,10.15,3.03,17.88,7.12,0.203,71.203,0.500,71.500,0.797,71.797,72.000,0.059,0.062,86.9388,160.2540,-92.4490,14.8481,88.1633,-0.575,14.884,-9.787,253.356,,
73,Clay Day / Death Week / Fire Season,1.46,14.81,1.57,10.19,3.04,17.85,7.15,0.204,72.204,0.500,72.500,0.796,72.796,73.000,0.059,0.063,88.1633,161.7460,-91.2245,15.8050,89.3878,-0.703,14.648,-11.962,249.335,,
74,Winds Day / Death Week / Fire Season,1.46,14.78,1.58,10.22,3.04,17.82,7.18,0.204,73.204,0.500,73.500,0.796,73.796,74.000,0.058,0.063,89.3878,163.2381,-90.0000,16.7619,90.6122,-0.830,14.411,-14.137,245.313,,
75,Fire Day / Death Week / Fire Season,1.45,14.74,1.60,10.26,3.05,17.79,7.21,0.205,74.205,0.500,74.500,0.795,74.795,75.000,0.058,0.064,90.6122,164.7302,-88.7755,17.7188,91.8367,-0.958,14.175,-16.312,241.292,,
76,Wild Day / Death Week / Fire Season,1.44,14.70,1.61,10.30,3.05,17.75,7.25,0.206,75.206,0.500,75.500,0.794,75.794,76.000,0.058,0.064,91.8367,166.2222,-87.5510,18.6757,93.0612,-1.086,13.939,-18.487,237.270,,
77,Gods Day / Death Week / Fire Season,1.43,14.67,1.62,10.33,3.06,17.72,7.28,0.207,76.207,0.500,76.500,0.793,76.793,77.000,0.057,0.065,93.0612,167.7143,-86.3265,19.6327,94.2857,-1.214,13.703,-20.662,233.249,,
78,Freeze Day / Fertility Week / Fire Season,1.43,14.63,1.64,10.37,3.06,17.69,7.31,0.207,77.207,0.500,77.500,0.793,77.793,78.000,0.057,0.065,94.2857,169.2063,-85.1020,20.5896,95.5102,-1.342,13.466,-22.837,229.227,,
79,Water Day / Fertility Week / Fire Season,1.42,14.59,1.65,10.41,3.07,17.66,7.34,0.208,78.208,0.500,78.500,0.792,78.792,79.000,0.057,0.066,95.5102,170.6984,-83.8776,21.5465,96.7347,-1.469,13.230,-25.011,225.206,,
80,Clay Day / Fertility Week / Fire Season,1.41,14.56,1.66,10.44,3.07,17.63,7.37,0.209,79.209,0.500,79.500,0.791,79.791,80.000,0.056,0.066,96.7347,172.1905,-82.6531,22.5034,97.9592,-1.597,12.994,-27.186,221.184,,
81,Winds Day / Fertility Week / Fire Season,1.40,14.52,1.67,10.48,3.08,17.60,7.40,0.210,80.210,0.500,80.500,0.790,80.790,81.000,0.056,0.067,97.9592,173.6825,-81.4286,23.4603,99.1837,-1.725,12.758,-29.361,217.163,,
82,Fire Day / Fertility Week / Fire Season,1.40,14.48,1.69,10.52,3.08,17.56,7.44,0.210,81.210,0.500,81.500,0.790,81.790,82.000,0.056,0.067,99.1837,175.1746,-80.2041,24.4172,100.4082,-1.853,12.521,-31.536,213.141,,
83,Wild Day / Fertility Week / Fire Season,1.39,14.44,1.70,10.56,3.09,17.53,7.47,0.211,82.211,0.500,82.500,0.789,82.789,83.000,0.056,0.068,100.4082,176.6667,-78.9796,25.3741,101.6327,-1.980,12.285,-33.711,209.120,,
84,Gods Day / Fertility Week / Fire Season,1.38,14.41,1.71,10.59,3.09,17.50,7.50,0.212,83.212,0.500,83.500,0.788,83.788,84.000,0.055,0.068,101.6327,178.1587,-77.7551,26.3311,102.8571,-2.108,12.049,-35.886,205.098,,
85,Freeze Day / Stasis Week / Fire Season,1.37,14.37,1.72,10.63,3.10,17.47,7.53,0.213,84.213,0.500,84.500,0.787,84.787,85.000,0.055,0.069,102.8571,179.6508,-76.5306,27.2880,104.0816,-2.236,11.813,-38.061,201.076,,
86,Water Day / Stasis Week / Fire Season,1.37,14.33,1.74,10.67,3.10,17.44,7.56,0.213,85.213,0.500,85.500,0.787,85.787,86.000,0.055,0.069,104.0816,-178.8571,-75.3061,28.2449,105.3061,-2.364,11.576,-40.236,197.055,,
87,Clay Day / Stasis Week / Fire Season,1.36,14.30,1.75,10.70,3.11,17.40,7.60,0.214,86.214,0.500,86.500,0.786,86.786,87.000,0.054,0.070,105.3061,-177.3651,-74.0816,29.2018,106.5306,-2.491,11.340,-42.411,193.033,,
88,Winds Day / Stasis Week / Fire Season,1.35,14.26,1.76,10.74,3.11,17.37,7.63,0.215,87.215,0.500,87.500,0.785,87.785,88.000,0.054,0.070,106.5306,-175.8730,-72.8571,30.1587,107.7551,-2.619,11.104,-44.586,189.012,,
89,Fire Day / Stasis Week / Fire Season,1.34,14.22,1.77,10.78,3.12,17.34,7.66,0.216,88.216,0.500,88.500,0.784,88.784,89.000,0.054,0.071,107.7551,-174.3810,-71.6327,31.1156,108.9796,-2.747,10.868,-46.761,184.990,,
90,Wild Day / Stasis Week / Fire Season,1.34,14.19,1.79,10.81,3.12,17.31,7.69,0.216,89.216,0.500,89.500,0.784,89.784,90.000,0.053,0.071,108.9796,-172.8889,-70.4082,32.0726,110.2041,-2.875,10.631,-48.935,180.969,,
91,Gods Day / Stasis Week / Fire Season,1.33,14.15,1.80,10.85,3.13,17.28,7.72,0.217,90.217,0.500,90.500,0.783,90.783,91.000,0.053,0.072,110.2041,-171.3968,-69.1837,33.0295,111.4286,-3.003,10.395,-51.110,176.947,,
92,Freeze Day / Movement Week / Fire Season,1.32,14.11,1.81,10.89,3.13,17.24,7.76,0.218,91.218,0.500,91.500,0.782,91.782,92.000,0.053,0.072,111.4286,-169.9048,-67.9592,33.9864,112.6531,-3.130,10.159,-53.285,172.926,,
93,Water Day / Movement Week / Fire Season,1.31,14.07,1.82,10.93,3.14,17.21,7.79,0.219,92.219,0.500,92.500,0.781,92.781,93.000,0.053,0.073,112.6531,-168.4127,-66.7347,34.9433,113.8776,-3.258,9.923,-55.460,168.904,,
94,Clay Day / Movement Week / Fire Season,1.31,14.04,1.84,10.96,3.14,17.18,7.82,0.219,93.219,0.500,93.500,0.781,93.781,94.000,0.052,0.073,113.8776,-166.9206,-65.5102,35.9002,115.1020,-3.386,9.686,-57.635,164.883,,
95,Winds Day / Movement Week / Fire Season,1.30,14.00,1.85,11.00,3.15,17.15,7.85,0.220,94.220,0.500,94.500,0.780,94.780,95.000,0.052,0.074,115.1020,-165.4286,-64.2857,36.8571,116.3265,-3.514,9.450,-59.810,160.861,,
96,Fire Day / Movement Week / Fire Season,1.29,13.96,1.86,11.04,3.15,17.12,7.88,0.221,95.221,0.500,95.500,0.779,95.779,96.000,0.052,0.074,116.3265,-163.9365,-63.0612,37.8141,117.5510,-3.641,9.214,-61.985,156.840,,
97,Wild Day / Movement Week / Fire Season,1.29,13.93,1.87,11.07,3.16,17.09,7.91,0.221,96.221,0.500,96.500,0.779,96.779,97.000,0.051,0.075,117.5510,-162.4444,-61.8367,38.7710,118.7755,-3.769,8.978,-64.160,152.818,,
98,Gods Day / Movement Week / Fire Season,1.28,13.89,1.89,11.11,3.16,17.05,7.95,0.222,97.222,0.500,97.500,0.778,97.778,98.000,0.051,0.075,118.7755,-160.9524,-60.6122,39.7279,120.0000,-3.897,8.741,-66.335,148.797,,
99,Freeze Day / Illusion Week / Fire Season,1.27,13.85,1.90,11.15,3.17,17.02,7.98,0.223,98.223,0.500,98.500,0.777,98.777,99.000,0.051,0.076,120.0000,-159.4603,-59.3878,40.6848,121.2245,-4.025,8.505,-68.510,144.775,,
100,Water Day / Illusion Week / Fire Season,1.26,13.81,1.91,11.19,3.17,16.99,8.01,0.224,99.224,0.500,99.500,0.776,99.776,100.000,0.051,0.076,121.2245,-157.9683,-58.1633,41.6417,122.4490,-4.152,8.269,-70.685,140.754,,
101,Clay Day / Illusion Week / Fire Season,1.26,13.78,1.92,11.22,3.18,16.96,8.04,0.224,100.224,0.500,100.500,0.776,100.776,101.000,0.050,0.077,122.4490,-156.4762,-56.9388,42.5986,123.6735,-4.280,8.033,-72.859,136.732,,
